! Checksum: VyC6FZn0rl8OCsnZZK5Y7w
! Title: IndianList
! Description: Additional filter list for websites in Hindi, Tamil and other Dravidian and Indic languages.
! Version: 2.0.52.83
! TimeUpdated: 2024-11-15T13:02:29+00:00
! Expires: 10 days (update frequency)
!
! Checksum: UKPGsPQaoN6hWK1fVUYq5Q
! OriginalVersion: 202411151251
! Title: IndianList
! Last modified: 15 Nov 2024 12:51 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** indianlist:IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** indianlist:IndianList/adservers.txt ***
||admana.net$third-party
18newsrajasthan.com,24x7cg.com,6pmnews.com,aadarshhimachal.com,aagaazfirstnews.com,aamaadmi.in,abhitak.news,adeventmedia.com,agraupdate.com,ajkerbd24.com,alertchhattisgarh.com,alivenews.co.in,alokitonewstv.com,amarvaani.com,amitrekha.com,andbiharnews.co.in,anewsoffice.com,antarkatha.com,apanderanews.com,apkhabar.com,apnapradesh24x7.com,apnarajya.com,arthakoartha.com,arthanepal.com,aslipunjabi.com,attariyaonline.com,azhimukham.com,badauntoday.com,balliakhabar.com,balliakhabar.in,balliakibat.com,bangladaily24.com,bangladeshmail.news,bantwalnews.com,bdsomoyernews.com,bhadas36.com,bharatjan.com,bharatsamachartv.in,bharatsarathi.com,bhojpurimasala.live,bnanews24.com,bolozindagi.com,breakingaajtaknews.com,business24bd.com,cgfrontline.com,cgmetro.com,cgnama.com,cgujala.in,cgwall.com,chamolitimes.com,chandrikadaily.com,chauthiduniya.com,chennairoyalcinema.com,chirantannews.in,chirfar.com,cibindianews.com,comillarbarta.com,communistonline.com,countryinsidenews.com,crichindinews.com,crimenewstv24.com,currentnewz.in,dailyalokitovor.com,dailynagorik.com,dailysatnadee.com,dainikaamsabha.com,dainikbhaskarup.com,dainikchattogram.net,dainikjayantnews.com,dainikkhabarlayehain.com,dainikvatibangla.com,dakhalchhattisgarh.com,damaulinews.com,darbhangacity.in,daysbulletin24.com,deshantor.com,devbhoomiaajtak.com,devbhoomidarshan17.com,devbhoomimedia.com,dharmyaatra.in,dhorpatannews.com,dhunga.in,divyaindianews.com,diyopost.com,doinikbarta.com,doiniksokalerbarta24.com,doonited.in,eksandesh.org,envazhi.com,epaperindia.in,eratokhabar.com,expressherald.com,expressindian.co.in,expressnewslive.tv,fastsamachar.com,fatehnagarnews.com,gadhsamvedna.com,galaxyinformer.com,galaxykhabar.com,gandakichhadke.com,gauravnews.in,gayamahanagar.com,gionews.in,grenonews.com,gtamilnews.com,haikaravali.com,hamariawaz.in,haryanabhaskar.com,hindmorcha.in,hindustanabtak.com,hindxpress.com,historydekho.com,ideatvnews.com,indianewsviral.co.in,indianlooknews.com,indiansamachar.in,indoasiantimes.com,jagouttarakhand.in,jaihindtimes.in,jamalpurlive.net,janamitra.co,janatarsomoy24.com,jansandesh.com,jayakesarionline.com,jharkhandupdates.com,jivikatoday.com,jjvnews.com,jonopotro.com,jugerbarta.online,kageshworikhabar.com,kakakhabarilaal.com,kalikadainik.com,kanakaikhabar.com,kanakaionline.com,kanjirappallyreporters.com,kannadanewsnow.com,kanodnews.com,kantipath.com,keralanewz.com,khabarbihar.in,khabarok.com,khabarwithcover.com,kharinews.com,khulnanchal.com,koshidarpan.com,lambasafar.com,livenarayanganj.com,liveskgnews.com,localindore.com,lokalok.in,lokpukar.com,lokshakti.in,makkalmurasu.com,mangalamnewsonline.com,manoranjansansar.com,margarekha.com,mariahulive.com,matopath.com,meddlingmedia.com,mediasaheb.com,merabharatnews.com,meruraibar.com,moviewingz.com,mussoorieaajtak.com,nacnews.in,nagarikbahas.com,nalanda-news.com,nationissue.com,nationupdate.in,nayabimarsha.com,nepalface.com,nepalmanch.com,nepalpostdainik.com,newindiatimes.news,news10india.com,news129.com,news13tv.com,news1hindustan.com,news71bangla.tv,newscricket24.com,newscut.lk,newsdna.co.in,newsfry.com,newsglobalbd.com,newshindustan.in,newsi.in,newskadaba.com,newsplus.lk,newsplus21.com,newsportals.in,newspost.live,newsxindia.com,nkdigital.live,npbharat.com,odiabarta.in,odisha24.com,oktelugu.com,onlinejalandhar.com,otvnepal.com,pahadirajya.com,pahadsmachar.com,panjabilok.net,parmantimes.in,parthokko.com.bd,parvasinewspaper.com,paschimnepal.com,politalks.news,prabhatmantra.com,pradeshmedia.com,pradeshonlinekhabar.com,pressbangla24.com,primepunjab.com,prothomshomoy.com,pujibazarreport.com,pulse365.in,punjabenews.com,purvanchalnews.com,puthusudar.lk,raigarhnews24.in,rainbownews.co.in,rajsattapost.com,rashtrabodh.com,rashtratimes.com,readertimes.com,rghnews.com,roytarsnews.com,rubarunews.com,sabsach.in,sachkasafar.com,sadaksanchar.com,saiviswateja.com,sajhabisaunee.com,samachaarindia.com,samachardoot.in,samacharhouse.com,samacharkyari.com,samarsaleel.com,sancharbani.com,sankhnaad.com,satkhiravision.com,sb24live.com,sbdnews24.com,seemanchalnews.com,sehattimes.com,setoghar.com,sftv.com.bd,shaheedokonaman.in,shauryatimes.com,sheershasangbad.com,sikhvirsa.com,sitakundabarta.com,songbadsaradin.net,sonipat24.com,southasia24x7.com,starvrutta.com,subanetha.com,sunehradarpan.com,sunokhabar.com,sylhetnewstimes.com,tajakhabar.in,tamilankural.com,tamilcinetalk.com,tamilnews.com,tarunchhattisgarh.in,tatviknews.com,tejastoday.com,thamilkural.net,the4thpillar.live,theamplenews.com,thecritic.in,thefourthmirror.com,theguptchar.com,theindiarise.com,thelucknowtribune.com,theruralpress.in,thetruths.in,tirthchetna.com,todaybhaskar.com,todaypati.com,tv36hindustan.com,ujyaalonetwork.com,ukpkg.com,unveilnewser.com,upantaodisha.com,uttarakhand24news.com,uttarakhandmedia.com,varthamanam.com,vedantbhoomi.com,vijayapatha.in,vishwakarmakiran.com,vision4news.com,vivegamnews.com,voiceofuttarakhand.net,vvtuk.com,yashbharat.co.in,zaptang.in,ziotamil.in##.widget_media_image
shramikmantr.com##.widget_media_image figure
lekhajokhanews.com##.widget_media_image img:not([src*="nocs.png"])
newszonebd.com##.widget_media_image:has(:is(ins,a[target="_blank"]))
khabarcgnews.com##.widget_media_image:not(#block-245)
newspagebd.com##.widget_media_image:not(#block-33)
smartindiadial.com##.widget_media_image:not(#block-6)
nuwakotexpress.com##.widget_media_image:not(#block-9)
eveningkerala.com##.widget_media_image:not(#media_image-121):not(#media_image-113)
madhyantar.com##.widget_media_image:not(#media_image-125)
pplnews.in##.widget_media_image:not(#media_image-13)
isns.co.in##.widget_media_image:not(#media_image-16)
punjabiakhbaar.ca,ravivardelhi.com##.widget_media_image:not(#media_image-2)
graminujala.com##.widget_media_image:not(#media_image-2):not(#media_image-4)
kmassnews.com##.widget_media_image:not(#media_image-2):not(#media_image-6)
navabharat.news##.widget_media_image:not(#media_image-20)
divyalive.com##.widget_media_image:not(#media_image-28):not(#media_image-49)
pathivaranews.com##.widget_media_image:not(#media_image-29)
derbykhabar.com##.widget_media_image:not(#media_image-3):not(#media_image-26)
divyadarpan.com##.widget_media_image:not(#media_image-38)
groundzeroenews.co.in##.widget_media_image:not(#media_image-4)
crimebarta.com##.widget_media_image:not(#media_image-40)
dainiklumbini.com,khabarwala.news##.widget_media_image:not(#media_image-5)
raigarhtopnews.com##.widget_media_image:not(#media_image-53)
delhibulletin.in##.widget_media_image:not(#media_image-57):not(#media_image-47)
yugjagran.com##.widget_media_image:not(#media_image-7):not(#media_image-8)
khabaruttarakhand.com##.widget_media_image:not(#media_image-8)
channel6bd.com##.widget_media_image:not(.media_image-50):not(.media_image-54)
abhitaknewsuk.in,actionindialive.com,andhrapatrika.in,awaznews24x7.com,bharatjan.com,chamolitimes.com,dainikkhabarlayehain.com,dunvalleymail.com,expressnewslive.tv,gadhsamvedna.com,gangalahar.com,gauravnews.in,jagouttarakhand.in,liveskgnews.com,mitanbhoomi.com,newsdna.co.in,newsnasha.com,pradeshnews24x7.com,pratidin24x7.in,rainbownews.co.in,rajsattapost.com,sankhnaad.com,saunewsnetwork.com,shaheedokonaman.in,shramikmantr.com,sunehradarpan.com,tajakhabar.in,thethinkmedia.com,ts29.in,tv20news.in,udaydinmaan.com,voiceofuttarakhand.net##.widget_media_video
galaxyinformer.com##.widget_media_video:not(#media_video-4)
aapabhitak.tv,apradhprahari.in,awazrajasthanki.com,bntlive.com,cityhalchal.com,ghumtidunia.com,globalnews24x7.com,hindsagarplk.com,hkgnews247.com,independentcitizennews.com,indiaedgenews.com,indiasamachar24.com,janmatexpress.in,khabarwala.news,livestorytime.com,news24x365.com,rbnewsindiagroup.com,sabkajammukashmir.com,thekhabrilal.com,up18news.com,usmalayalees.com##.widget_metaslider_widget
news-punjab.com##.widget_mts_widget_adcode
kalikadainik.com##.widget_namo_advertisement
rajsamandtimes.com##.widget_news_magazine_adsens
rajsamandtimes.com##.widget_news_magazine_adv:not(#news_magazine_adv-6)
wayanadnewsdaily.com##.widget_nmrh
arya-tv.com##.widget_origin_animated-image
diyopost.com##.widget_palika_advertisement
sambad.in##.widget_pkgrdlaobc
freelancerstory.com##.widget_right .textwidget
khosbasbarta.com##.widget_section .add
sangalokhabar.com##.widget_sg_advertisement_1
satlujbiastimes.com##.widget_sisw_widget
awaznews24x7.com,biharharpalnews.com,khabarwarrior.com,mediasaheb.com,newindiatimes.news,sadeaalaradio.co.nz##.widget_smartslider3
eratokhabar.com##.widget_sow-image:not(#sow-image-27)
starvrutta.com##.widget_sow-slider
ausnepalnews.com##.widget_sp_image
dainikazadi.net##.widget_sp_image:not(#widget_sp_image-2)
biharpatrika.in,gujaratmirror.in,jaihindnewspaper.com,leading-news.com##.widget_supermag_ad
ainnews.tv,atulyaloktantranews.com,awazeuttarpradesh.com,deshrupantor.com,fatafatnews.com,gangalahar.com,khulnatimes.com,navrashtramedia.com,ottrancheithi.com,shomoynews.com,theevakam.com##.widget_text
banglarkotha24.com##.widget_text .custom-html-widget
jenerakhun.com##.widget_text .td-all-devices
himalayapost.com##.widget_text a[target="_new"] img
thejoharnews.com##.widget_text iframe[title]
barishaltimes.com,cgmitan.com,dharitri.com,prothomshomoy.com,punjablivenews.in,skyhawktimes.com,swaviman.com##.widget_text img
bartakontho.com##.widget_text img:not([src*="Captureeeebbbb.jpg"])
anubhaviaankhennews.com##.widget_text p
ctgdailynews24.com##.widget_text.widget_area
dainiklivenews24.com##.widget_text:has(> div > div[id^="daini"])
jaihindtimes.in##.widget_text:not(#custom_html-7)
buxarkhabar.com##.widget_text:not(#text-10)
khabareducation.com##.widget_text:not(#text-15)
thefourthmirror.com##.widget_text:not(#text-2)
ceylonradio.co.uk##.widget_text:not(#text-24)
sandeshnow.com##.widget_text:not(#text-6)
akashjatra.com##.widget_tibwky
chandrikadaily.qa##.widget_viral_advertisement
mathabhanga.com##.widget_viy
officialkhabar.com##.widget_widget_banner
dhadingnews.com##.widget_wysiwyg_widgets_widget
thirdeyetoday.com##.widget_youtube_responsive
bangladeshsangbadpratidin.com##.width-ad-wrap
samridhjharkhand.com##.wiejqhgsp-container
teluguwishesh.com##.wishesh-add
dailybihar.in,jaybharatnews.com,samaynewslive.com##.wonderplugincarousel
khabarhikhabar.com,thenewswall.in##.wonderplugincarousel-container
delhiuptodate.com,fbdnews.com##.wonderpluginslider
himachalreport.com,ikvnews.com,madhyapradeshdarshan.com,namastepurvanchal.in##.wonderpluginslider-container
lotpot.com##.wow
24hrnews.in##.wp-block-embed-youtube
chatgarsangbad.net,lalitpurkhabar.com,newzzdeskkannada.com,sabaikosamachar.com##.wp-block-gallery
ghaziabad365.com,royalnews13.in##.wp-block-group
dainikdishari.com,dthreeonline.com,ekushejournal.com,epaperindia.in,lokhitexpress.com,ramailochha.com,royalnews13.in##.wp-block-image
ujyalokhabar.com##.wp-block-image figure
nainilive.com##.wp-block-image img
bhilaitimes.com##.wp-block-image img[src*="advt" i]
pragatitimes.com##.wp-block-image:has(> .wp-image-318)
pragatitimes.com##.wp-block-image:has(> .wp-image-417)
theinternalnews.co##.wp-block-jetpack-tiled-gallery
pplnews.in##.wp-custom-header
udupitimes.com##.wp-image-102704
newssunamganj.com##.wp-image-10388
newssunamganj.com##.wp-image-10536
newsgil.in##.wp-image-109634
newssunamganj.com##.wp-image-11042
kalyugkatehelka.com##.wp-image-1118
hindustanheadlines.in##.wp-image-11223
nationalthoughts.com##.wp-image-12870
bebakuttarakhand.com##.wp-image-12972
onakanthirkantho.com##.wp-image-133
bonggonews.com##.wp-image-13566
jpworldnews.com##.wp-image-1366
newsgil.in##.wp-image-15016
newssunamganj.com##.wp-image-19215
newssunamganj.com##.wp-image-2083
nayesubah.com##.wp-image-2104
lokpati.com##.wp-image-225930
newssunamganj.com##.wp-image-22995
lokpati.com##.wp-image-242302
nationalthoughts.com##.wp-image-245
lokpati.com##.wp-image-246528
sachkahoon.com##.wp-image-248125
sachkahoon.com##.wp-image-248302
nationalthoughts.com##.wp-image-251
nationalthoughts.com##.wp-image-252
gangnirchokh.com##.wp-image-25993
geetanjalipost.com##.wp-image-27299
lumbinisanchar.com##.wp-image-27407
nayesubah.com##.wp-image-2806
hamarahimachal.com##.wp-image-29079
hamarahimachal.com##.wp-image-29080
kannadi.news##.wp-image-31222
bonggonews.com##.wp-image-352
uthayamnews.com##.wp-image-35679
uthayamnews.com##.wp-image-35692
newssunamganj.com##.wp-image-3711
kannadi.news##.wp-image-3732
satyasandhana.in##.wp-image-38968
satyasandhana.in##.wp-image-38972
namastepurvanchal.in##.wp-image-404
paribahanjagot.com##.wp-image-4609
bhilaitimes.com##.wp-image-51060
paribahanjagot.com##.wp-image-5343
paribahanjagot.com##.wp-image-5345
paribahanjagot.com##.wp-image-5348
reportsindia.in##.wp-image-62537
reportsindia.in##.wp-image-62663
news4himachal.com##.wp-image-643
dailyajkertalash.com##.wp-image-6674
dainikkhojkhabar.live##.wp-image-68028
republicadainik.com##.wp-image-70951
reportsindia.in##.wp-image-71118
reportsindia.in##.wp-image-71139
paribahanjagot.com##.wp-image-735
reportsindia.in##.wp-image-73550
reportsindia.in##.wp-image-73634
reportsindia.in##.wp-image-73651
reportsindia.in##.wp-image-73917
reportsindia.in##.wp-image-74768
reportsindia.in##.wp-image-74770
reportsindia.in##.wp-image-74771
reportsindia.in##.wp-image-74772
paribahanjagot.com##.wp-image-752
reportsindia.in##.wp-image-75230
dailyajkertalash.com##.wp-image-7688
newssunamganj.com##.wp-image-77
dailyoporad.com##.wp-image-783
paribahanjagot.com##.wp-image-8135
paribahanjagot.com##.wp-image-822
paribahanjagot.com##.wp-image-825
dnewsnetwork.in##.wp-image-82536
news4himachal.com##.wp-image-8371
lokpati.com##.wp-image-84961
biharnownews.com,kalpa.news,pradeshnews24x7.com##.wp-video
bangladeshmail.news##.wp-widget-group__inner-blocks
newsdainik.com##.wpb-image-popup
arthosuchak.com,atharvnews.com,budaunamarprabhat.com,indootimes.com.au,nayanepalnews.com,sajagindia.com,shramjeevijournalist.com,therisingcampus.com,thesadaknama.com,vidarbhaapla.com,wayanadvision.in##.wpb_content_element
everesttimes.net##.wpb_content_element > .wpb_wrapper
aadarshhimachal.com,bholanews.com,delhicrimepressnews.com,parichaya.com##.wpb_content_element img
manikganj24.com##.wpb_content_element p[style*="SolaimanLipi"]
kalingajyoti.com##.wpb_content_element.vc_align_center
indiaaajkal.in,newscrime24.com##.wpb_gallery
canchannels.com##.wpb_gallery_slides
cgbasket.in,mpnewscast.com,yesnewsmarathi.com##.wpb_images_carousel
crimenewstv24.com,ctgsangbad24.com,ekkhabar.online,nayabangla.com,poribortonersopoth.com,sangbaddiganta.com,ziotamil.in##.wpb_raw_code
nayabangla.com##.wpb_raw_code + .td_block_text_with_title
khobor71.com##.wpb_raw_code img
clearnews.live,rajsattanews.com##.wpb_raw_html
garavigujarat.biz##.wpb_raw_html:has(.adsbymahimeta)
timestodays.com##.wpb_revslider_element
aadarshhimachal.com##.wpb_row.vc_inner
abcb.news,adhorekhit.com,alamkikhabar.in,bd24views.com,bdnews.live,bdsomoyernews.com,bnanews24.com,chattogramsangbad.com,currentcrime.com,dailygazipuronline.com,dailysatkhira.com,dainikazadi.net,deshbartabd.com,doinikbarta.com,epatrakar.com,farmsandfarmer24.com,filmnews24x7.com,gtamilnews.com,hind24news.com,htvpunjabi.com,jharkhandlatestnews.com,krushival.in,madhyapradeshdarshan.com,manchitra24.com,munshiganjnews.com,mysanchar.com,nayapusta.com,newsbreathe.com,newspost.live,paathoknews.com,politalks.news,propunjabtv.com,pujibazarexpress.com,sabrangsamachar.com,sajhaonlinekhabar.com,smsofup.com,suprovatsydney.com.au,tamilscreen.com,todaynp.com,udaipurnews.in,vidivelli.lk,voiceofpanipat.com##.wpb_single_image
mpnewscast.com##.wpb_single_image .attachment-full
mpnewscast.com##.wpb_single_image .wpb_heading
everestdainik.com##.wpb_single_image figure
newsmerchants.com##.wpb_single_image figure img:not([src*="NM-01"])
atozpatrika.com##.wpb_single_image img:not([src*="krishi-"]):not([src*="ban2-"])
lokpukar.com##.wpb_single_image img:not([src*="mukhaya-mantri-add.gif"])
canvasmagazine.com.bd##.wpb_single_image.vc_align_center a[target="_blank"] img
newsboardindia.com##.wpb_singleimage_heading
todaybhaskar.com##.wpb_text_column
smartlady.lk##.wpb_text_column.tagdiv-type
bholanews24.com##.wpb_text_column.wpb_content_element
alamkikhabar.in,deshbartabd.com##.wpb_video_widget
wishavwarta.in##.wpb_widgetised_column .wp-block-image
pravasishabdam.com##.wpb_wrapper .td_single_image_bg
bdcrictime.com,dailybanglarrup.com,vaartavali.com##.wpb_wrapper .vc_raw_html
myagdikali.com##.wpb_wrapper .vc_raw_html img
awazlive.com##.wpb_wrapper .wpb_single_image
dainiknavraj.com##.wpb_wrapper > .td-fix-index
dailypurbodesh.com##.wpb_wrapper > p:has(> ins.adsbygoogle)
ptcnews.tv##.wpb_wrapper aside.widget_media_image
newsncr.in,prakharpurvanchal.com##.wpb_wrapper.td_block_single_image
newshindustan.in##.wpb_wrapper.wpb_text_column
abtnews.in,boolokam.com##.wpcnt
dainik4media.com,news127.com,thesurgicalnews.in##.wpcp-carousel-wrapper
betulsamachar.com,dailynews24.in,nearnews.in,paharipatrika.in##.wplite-banner-ads
modernnewsindia.com##.wpwbs_banners
ekagaj.com##.wrapper-box
shabdsaransh.com##.ws-block img:only-child
sansanilive.com##.ws-block video
aajkasamay.com##.ws-block-body > a[href=""]
janghatna.com##.ws-block-body a img:not([src*="dj.JPG"])
fastindianews.com##.ws_gestures
bnnbharat.com##.xembgt
yashbharat.com##.yashb-adlabel
yashbharat.com##.yashb-content
truenews.lk##.youtube-responsive-container
probashibangla.tv##.zja
thesabera.com##.zox-post-ad-wrap
satyamevtv.com##:has(> .metaslider)
agrilife24.com##:not(#sp-component-area) > #sp--wrapper
tollywood.net##[alt*=" ad"]
tamilvanakkam.com##[alt="Short Term Rental - Toronto"]
kashishnews.com##[alt="add image"]
jharkhandlatestnews.com##[alt="joy e-bike latehar"]
gunjankhabar.com##[class$="_ads"]
yoyocial.news##[class*="  ad-"]
vikatan.com##[class*="-ad-"]
tv19online.com##[class*="-banner"]
vikatan.com##[class*="__ad"]
usharbani.com##[class*="_ads_"]
dailyolamakantho.com##[class*="ads300_"]
safalkhabar.com##[class*="advertisement"]
heronewsonline.com##[class*="boxzilla"]
ekattorbanglanews.com##[class*="center-ads"]
cinejosh.com##[class*="googleAd"]
sudurkhabar.com##[class*="pubadban"]
vtvgujarati.com##[class="hidden xmd:block"]
pratidhvani.com##[class^="ad-service"]
beanibazarnews24.com##[class^="add-"]
sirfsach.in##[class^="adsbox"]
hamromat.com##[class^="sgpb-"]
attariyaonline.com,setohimalnews.com,telugumuchatlu.com,theutkal.in##[data-adid]
kositimes.com##[data-adid] > p
ctgpratidin.com,kositimes.com##[data-adid] img
positiveindia.net.in##[data-adid]:has(> img)
sharechat.com##[href*="whistleloop.com"] img
divyamarathi.bhaskar.com##[id*="_ad_"]
instanews.city##[id*="_level_"]:not([data-mixin]):not(#right_level_2_1)
gtamilnews.com##[id^="itro_"]
newsuperbharat.com##[id^="newsu-"]
thestellarnews.com##[id^="thest-"]
bangla.thereport24.com##[style*="height:80px;width:300px;"]
sunnews24x7.com##a .adv-vload
sylhetprothidin24.com##a > img.img-responsive
keralaonlinenews.com##a.disabled
newstodaynetwork.com##a.disabled img
adiyakkamangalam.com##a.external
thamilan.lk##a.group.w-full
dhakatoday.com##a.hide-for-print
tamilthisai.com##a.in-cell-link
biharnews7.com##a.post-middle-banner
firstlookbihar.in##a.sideAdd
biharnews7.com##a.sidebar-banner
irinjalakuda.com##a.td_spot_img_all
thaiveedu.com##a.vc_single_image-wrapper:not([href*="thaiveedu.com"])
vasundharadeep.news##a[aria-label="728×90"]
sagartvnews.com##a[class^="myadsply"]
bangladeshonline24.com##a[href*=".ac.bd"]
mymensinghpratidin.com##a[href*="/ad-2/"]
hamrobiratnagar.com##a[href*="/ads/"]
newsajako.com##a[href*="/newspaper-ads/"] img
somoynews.tv##a[href*="?ref="]
bartabangla.com##a[href*="BandhoB"]
divaina.lk##a[href*="CrystalSoapLK"]
battinews.com##a[href*="ad.battinews.com"]
24ghanta.net##a[href*="adroll.com"]
houseplan.lk##a[href*="advertising page"] img
jivanihindi.com##a[href*="affiliraiser.com"]
apnepal.com##a[href*="alljobvacancies.com"]
canchannels.com##a[href*="amrutveni.com"] img
backtobollywood.com,bhaskarenews.com,hindlives.com,vasundhara.net##a[href*="amzn.to"]
khulasaonline.com##a[href*="angelbroking.com"]
muslimmedia.info##a[href*="arabic.iirt.info"]
eelamalar.com##a[href*="aruchuna.com"]
hindilok.com##a[href*="astrosage.com"]
pannagam.com##a[href*="baluasiaadd"]
bartamanbangladesh24.com,tritiyamatra.com##a[href*="bdinfobiz.com/pos-software"]
chennaivision.com##a[href*="bharatgeneric.com"]
dainikayodhyatimes.in##a[href*="biqdiq.com"]
gkprashnuttar.com##a[href*="bit.ly"]
lankadeepa.lk##a[href*="bit.ly/44036s6"] img
varthabharati.in##a[href*="bitmangalore.edu.in"]
nepalipost.com##a[href*="callrakesh.com"]
pannagam.com##a[href*="channel/UCrx9evkteoAOVMtnZIssVuA/"]
dailyindianherald.com##a[href*="chemmanurinternational.com"]
canchannels.com##a[href*="chungathjewellery.com"] img
tamildaily.com##a[href*="cinefield.com"]
janmadhyam.com##a[href*="click-add/"]
dailyharyananews.com,kathir.news,manoranjannama.com,newsmoments.in,samacharnama.com##a[href*="click.htm?"][target="_blank"]
ntnews.com##a[href*="countryoven.com"]
agaminews.com,ambalanews24.com##a[href*="daraz.com.bd"]
deshdorpon.com##a[href*="daraz.com.bd/sepnil/"]
loksangbad.com##a[href*="deshihost.com"]
agaminews.com##a[href*="drneem.com"]
eelamalar.com##a[href*="eelamhomeland.com"]
eelamalar.com##a[href*="eelamview.com"]
eelamalar.com##a[href*="eelamwallpapers.com"]
eelamalar.com##a[href*="eelapparavaikal.com"]
eelamalar.com##a[href*="eelavarkural.blogspot.com"]
eelamalar.com##a[href*="eelaveechu.net"]
eelamalar.com##a[href*="eelavenkai.blogspot.com"]
barisalpress.com##a[href*="enjoy.net.bd"] img
jugantor.com##a[href*="eximbankbd.com"]:only-child
tamilarul.net##a[href*="facebook.com"] > img
times-bd24.com##a[href*="facebook.com/Future-Company-"]
hindlives.com##a[href*="fkrt.it"]
prothom-elo.com##a[href*="getorgift"]
currentgk.in##a[href*="gkprashnuttar.com"]
tamilarul.net##a[href*="goo.gl/"] > img
visarnews.com##a[href*="goo.gl/18LXwT"]
nayapage.com##a[href*="gurkhasfinance.com.np"]
currentgk.in##a[href*="hindugodwallpaper.com"]
onsnews.com##a[href*="hons.com"]
newslabz.com##a[href*="href.li"]
banglarkonthosor.com##a[href*="itcornerbd"] img
jugantor.com##a[href*="jamunagroup.com.bd"]:only-child
anandalok.com##a[href*="jeevansathi.com"]
divaina.lk##a[href*="kandos.lk"]
dailykaratoa.com##a[href*="karatoacourierservice.com"]
kvartha.com##a[href*="kasargodvartha.com"]
sharebazarnews.com##a[href*="kidarkar.com"]
malayalees.ch##a[href*="kidoovacations.com"]
techalonews.com##a[href*="kitchenworldbd.com"]
keraleeyammasika.com##a[href*="ksfe.com"]
chattolarkhabor.com,ctgpratidin.com##a[href*="ksrm.com.bd"]
bhalukanews.com##a[href*="mastercafebd"]
news4himalayans.com##a[href*="narendramodi.in"]
thebharatlive.com##a[href*="newtraffictail.com"]
achhisoch.com##a[href*="newzoninfotech.com"] img:only-child
odhikar.news##a[href*="niet.uk"] img
ngnews24.net##a[href*="nilport.net"] img
hindilok.com##a[href*="ojassoft"]
kvartha.com##a[href*="pace.edu.in"]
sarakhon.com##a[href*="padmabankbd.com"]
ajkerprosongo.com##a[href*="pathwaydrivingschool.com"]
tamilolli.com##a[href*="periyarkural.com"]
ethiri.com##a[href*="pipaffiliates.com"]
gujratkhabar.in##a[href*="play.gamezop.com"]
tamilolli.com##a[href*="pna-aerial.fr"]
attachowk.com##a[href*="prabhatnamkeen.com"]
sarakhon.com##a[href*="premierbankltd.com"]
eelamalar.com##a[href*="pulikalinkural.com"]
eelamalar.com##a[href*="puliveeram.wordpress.com"]
